census_year,state_fips_code,total_family_income,age,sex,race_general,marital_status,total_personal_income,percent_family_income
2000,Iowa,14300,61,Female,White,Divorced,14300,100
2000,Kansas,5800,21,Female,White,Never married/single,484,8.344827586
2000,Kentucky,100000,37,Male,Black,Married/spouse absent,100000,100
2000,Kentucky,74200,66,Female,White,Married/spouse present,23700,31.94070081
2000,Kentucky,30100,29,Male,White,Married/spouse present,24000,79.73421927
2000,Louisiana,500,10,Male,Black,Never married/single,0,0
2000,Louisiana,54090,31,Male,White,Married/spouse present,6000,11.09262341
2000,Louisiana,146500,74,Male,White,Married/spouse present,104800,71.53583618
2000,Louisiana,8100,93,Female,White,Widowed,8100,100
2000,Maryland,95500,2,Female,White,Never married/single,0,0
2000,Maryland,45400,29,Female,White,Married/spouse present,14000,30.83700441
2000,Maryland,42960,40,Male,White,Never married/single,44000,102.4208566
2000,Massachusetts,33000,8,Female,Black,Never married/single,0,0
2000,Massachusetts,89100,75,Female,White,Married/spouse present,60900,68.35016835
2000,Massachusetts,60700,36,Male,White,Married/spouse present,60000,98.84678748
2000,Michigan,87880,16,Female,White,Never married/single,480,0.546199363
2000,Michigan,24900,71,Male,White,Married/spouse present,18900,75.90361446
2000,Minnesota,52500,16,Male,White,Never married/single,0,0
2000,Minnesota,55600,26,Female,White,Married/spouse present,34100,61.33093525
2000,Minnesota,17000,69,Female,White,Widowed,17000,100
2000,Mississippi,57700,45,Female,Black,Married/spouse present,0,0
2000,Mississippi,3300,3,Male,Black,Never married/single,0,0
2000,Missouri,54000,41,Female,Black,Never married/single,54000,100
2000,Nevada,23000,28,Male,Other Asian or Pacific Islander,Never married/single,23000,100
2000,New Jersey,46600,54,Female,Black,Married/spouse present,23000,49.35622318
2000,New Jersey,72020,25,Male,Two major races,Never married/single,24500,34.01832824
2000,New Jersey,54240,38,Male,White,Divorced,8840,16.2979351
2000,New Mexico,94400,12,Female,White,Never married/single,0,0
2000,New York,43000,40,Female,Black,Married/spouse present,0,0
2000,New York,62820,19,Male,Black,Never married/single,720,1.146131805
2000,New York,40400,46,Female,Black,Married/spouse present,14200,35.14851485
2000,New York,34900,36,Female,Black,Married/spouse present,19900,57.02005731
2000,New York,48400,24,Female,Chinese,Married/spouse present,0,0
2000,New York,68020,2,Female,Chinese,Never married/single,0,0
2000,New York,0,28,Male,White,Separated,0,0
2000,New York,37000,72,Female,White,Widowed,17300,46.75675676
2000,Ohio,13100,11,Female,Black,Never married/single,0,0
2000,Ohio,19604,50,Female,Black,Widowed,19604,100
2000,Ohio,80000,33,Female,White,Married/spouse present,40000,50
2000,Ohio,10400,75,Female,White,Widowed,10400,100
2000,Ohio,22000,37,Male,White,Never married/single,22000,100
2000,Ohio,12600,65,Male,White,Divorced,12600,100
2000,Ohio,61700,57,Male,White,Married/spouse present,61700,100
2000,Oklahoma,119000,48,Male,White,Married/spouse present,59000,49.57983193
2000,Oklahoma,100000,45,Female,White,Married/spouse present,50000,50
2000,Oregon,13800,9,Female,White,Never married/single,0,0
2000,Oregon,627300,10,Male,White,Never married/single,0,0
2000,Pennsylvania,6500,36,Male,Black,Married/spouse absent,6500,100
2000,Pennsylvania,42300,3,Male,White,Never married/single,0,0
2000,Pennsylvania,60300,41,Female,White,Married/spouse present,9100,15.09121061
2000,Pennsylvania,18600,61,Female,White,Never married/single,6700,36.02150538
2000,Pennsylvania,44000,32,Female,White,Married/spouse present,21000,47.72727273
2000,Pennsylvania,103000,43,Male,White,Married/spouse present,68000,66.01941748
2000,South Carolina,29600,7,Male,Two major races,Never married/single,0,0
2000,South Carolina,22000,4,Female,White,Never married/single,0,0
2000,South Carolina,86720,60,Male,White,Married/spouse present,24100,27.79059041
2000,South Carolina,54000,26,Female,White,Married/spouse present,23000,42.59259259
2000,South Carolina,5000,40,Male,White,Divorced,5000,100
2000,Tennessee,45800,27,Male,White,Never married/single,12800,27.94759825
2000,Texas,9200,0,Male,Black,Never married/single,0,0
2000,Texas,37500,49,Male,Black,Married/spouse absent,0,0
2000,Texas,90,36,Male,Black,Never married/single,90,100
2000,Texas,0,52,Female,White,Widowed,0,0
2000,Texas,9300,15,Female,White,Never married/single,0,0
2000,Texas,21500,12,Male,White,Never married/single,0,0
2000,Texas,199000,14,Male,White,Never married/single,0,0
2000,Texas,237000,45,Male,White,Married/spouse present,155000,65.40084388
2000,Texas,4600,21,Female,White,Never married/single,4600,100
2000,Texas,13000,20,Female,White,Never married/single,13000,100
2000,Texas,27000,29,Male,White,Never married/single,27000,100
2000,Texas,55000,44,Male,White,Divorced,55000,100
2000,Virginia,15000,60,Male,Black,Widowed,15000,100
2000,Virginia,55400,12,Male,White,Never married/single,0,0
2000,Virginia,39370,47,Male,White,Married/spouse present,19800,50.29210058
2000,Virginia,18000,36,Male,White,Married/spouse present,18000,100
2000,Washington,0,39,Male,American Indian or Alaska Native,Never married/single,0,0
2000,Washington,23600,2,Female,Other Asian or Pacific Islander,Never married/single,0,0
2000,Washington,48200,71,Male,White,Married/spouse present,42600,88.38174274
2000,Wisconsin,175000,61,Male,White,Married/spouse present,55000,31.42857143
2000,Wisconsin,45000,29,Female,White,Married/spouse present,20000,44.44444444
2000,Wisconsin,72520,31,Male,White,Married/spouse present,39510,54.48152234
2000,Wisconsin,34500,63,Male,White,Divorced,34500,100
2000,Wyoming,146000,12,Female,White,Never married/single,0,0
